{'timestamp': '2017-05-29 08:13:32.664462', 'rssi': -80, 'device_id': 'e2:01:00:01:f0:40', 'no': 1, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:13:52.703648', 'rssi': -79, 'device_id': 'e2:01:00:01:f0:40', 'no': 2, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:13:58.287900', 'rssi': -69, 'device_id': 'e2:01:00:01:f0:40', 'no': 3, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:14:02.725915', 'rssi': -74, 'device_id': 'e2:01:00:01:f0:40', 'no': 4, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:14:12.741883', 'rssi': -76, 'device_id': 'e2:01:00:01:f0:40', 'no': 5, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:14:17.754759', 'rssi': -80, 'device_id': 'e2:01:00:01:f0:40', 'no': 6, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:14:29.917480', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 7, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:14:43.699549', 'rssi': -58, 'device_id': 'e2:01:00:01:f0:40', 'no': 8, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:14:49.969181', 'rssi': -72, 'device_id': 'e2:01:00:01:f0:40', 'no': 9, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:00.681273', 'rssi': -72, 'device_id': 'e2:01:00:01:f0:40', 'no': 10, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:12.566778', 'rssi': -79, 'device_id': 'e2:01:00:01:f0:40', 'no': 11, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:13.430336', 'rssi': -79, 'device_id': 'e2:01:00:01:f0:40', 'no': 12, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:23.892468', 'rssi': -68, 'device_id': 'e2:01:00:01:f0:40', 'no': 13, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:29.633470', 'rssi': -83, 'device_id': 'e2:01:00:01:f0:40', 'no': 14, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:34.761340', 'rssi': -64, 'device_id': 'e2:01:00:01:f0:40', 'no': 15, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:34.847220', 'rssi': -81, 'device_id': 'e2:01:00:01:f0:40', 'no': 16, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:44.538069', 'rssi': -78, 'device_id': 'e2:01:00:01:f0:40', 'no': 17, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:15:55.810435', 'rssi': -71, 'device_id': 'e2:01:00:01:f0:40', 'no': 18, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:00.071901', 'rssi': -79, 'device_id': 'e2:01:00:01:f0:40', 'no': 19, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:07.996317', 'rssi': -81, 'device_id': 'e2:01:00:01:f0:40', 'no': 20, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:18.977002', 'rssi': -62, 'device_id': 'e2:01:00:01:f0:40', 'no': 21, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:22.783750', 'rssi': -76, 'device_id': 'e2:01:00:01:f0:40', 'no': 22, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:30.217506', 'rssi': -74, 'device_id': 'e2:01:00:01:f0:40', 'no': 23, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:31.964256', 'rssi': -89, 'device_id': 'e2:01:00:01:f0:40', 'no': 24, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:39.696792', 'rssi': -75, 'device_id': 'e2:01:00:01:f0:40', 'no': 25, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:40.123686', 'rssi': -88, 'device_id': 'e2:01:00:01:f0:40', 'no': 26, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:16:50.833367', 'rssi': -88, 'device_id': 'e2:01:00:01:f0:40', 'no': 27, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:02.374938', 'rssi': -61, 'device_id': 'e2:01:00:01:f0:40', 'no': 28, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:03.193233', 'rssi': -75, 'device_id': 'e2:01:00:01:f0:40', 'no': 29, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:12.808246', 'rssi': -60, 'device_id': 'e2:01:00:01:f0:40', 'no': 30, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:14.434491', 'rssi': -74, 'device_id': 'e2:01:00:01:f0:40', 'no': 31, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:23.977362', 'rssi': -85, 'device_id': 'e2:01:00:01:f0:40', 'no': 32, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:35.706710', 'rssi': -82, 'device_id': 'e2:01:00:01:f0:40', 'no': 33, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:45.925795', 'rssi': -60, 'device_id': 'e2:01:00:01:f0:40', 'no': 34, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:46.418898', 'rssi': -91, 'device_id': 'e2:01:00:01:f0:40', 'no': 35, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:57.459466', 'rssi': -76, 'device_id': 'e2:01:00:01:f0:40', 'no': 36, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:17:58.873715', 'rssi': -85, 'device_id': 'e2:01:00:01:f0:40', 'no': 37, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:08.131648', 'rssi': -60, 'device_id': 'e2:01:00:01:f0:40', 'no': 38, 'gateway_id': 'b8:27:eb:c9:17:19'}
{'timestamp': '2017-05-29 08:18:08.855104', 'rssi': -75, 'device_id': 'e2:01:00:01:f0:40', 'no': 39, 'gateway_id': 'b8:27:eb:c9:17:19'}
